,x,y,cluster_lables
0,61.886002,159.761993,19
1,335.018005,114.391998,0
2,232.563995,260.798004,1
3,491.881989,177.149994,9
4,199.119003,108.886002,-1
5,410.052002,269.269989,13
6,290.984009,54.073002,2
7,560.887024,86.239998,3
8,248.358994,106.612999,-1
9,231.328995,271.434998,1
10,272.196014,206.315002,-1
11,238.046997,261.703003,1
12,67.720001,196.779007,4
13,215.921997,200.166,5
14,162.335999,67.232002,6
15,69.013,138.544998,19
16,548.560974,176.337997,16
17,83.013,58.655998,8
18,545.895996,55.25,3
19,534.567993,90.496002,3
20,354.722992,153.785995,-1
21,379.074005,243.886993,13
22,421.915985,163.764008,-1
23,478.622986,275.459991,-1
24,261.760986,164.852005,7
25,520.491028,66.378998,3
26,553.258972,237.582001,21
27,265.649994,138.307007,7
28,548.486023,220.992004,21
29,391.779999,244.018997,13
30,497.06601,148.341995,9
31,572.872986,252.632996,21
32,156.160004,59.296001,6
33,93.639999,48.084999,8
34,346.230011,70.903,2
35,279.372009,241.906006,1
36,484.321014,75.917,12
37,494.813995,183.138,9
38,277.936005,62.653,2
39,414.031006,205.598007,27
40,536.010986,53.138,-1
41,96.617996,56.099998,8
42,77.801003,92.971001,8
43,507.934998,133.972,9
44,510.804993,139.358002,9
45,535.390015,104.135002,3
46,535.788025,142.865005,9
47,195.572998,111.744003,-1
48,166.983994,263.717987,-1
49,508.825989,158.867996,9
50,215.792999,130.076004,5
51,329.570007,132.300995,0
52,147.923004,165.705002,14
53,390.181,161.384995,18
54,202.994995,152.832993,5
55,547.692993,210.080002,16
56,290.17099,179.949005,-1
57,216.414993,267.229004,1
58,189.298996,255.026001,10
59,333.187012,60.771,2
60,360.229004,133.093002,0
61,66.374001,127.314003,19
62,565.38501,246.927002,21
63,402.046997,63.585999,11
64,541.794006,139.561005,9
65,227.294006,113.752998,15
66,339.123993,51.943001,2
67,71.392998,193.794006,4
68,561.125,129.628998,9
69,291.71701,191.910004,-1
70,343.856995,109.585999,0
71,349.393005,113.518997,0
72,510.358002,208.128006,-1
73,477.661987,65.908997,12
74,261.072998,268.122009,1
75,181.139999,270.994995,10
76,530.754028,84.464996,3
77,266.78299,246.707001,1
78,181.018005,255.781006,10
79,125.162003,181.613998,-1
80,291.459015,46.542999,2
81,417.256989,266.311005,13
82,201.248001,259.06601,10
83,134.298004,161.147995,25
84,462.648987,244.507996,-1
85,149.651001,152.238007,14
86,399.671997,215.238998,-1
87,414.661987,191.563004,27
88,131.807007,58.868999,6
89,394.403015,161.167007,18
90,211.703995,130.822006,5
91,400.252991,74.403999,11
92,207.376999,58.710999,-1
93,563.04303,139.074005,9
94,142.352005,116.903,20
95,564.638,219.406998,21
96,289.040009,199.561996,-1
97,480.023987,49.464001,12
98,363.566986,117.723,0
99,164.360992,132.636002,-1
100,164.315002,154.537003,14
101,281.237,142.867004,7
102,151.940994,161.503998,14
103,218.419998,124.096001,15
104,561.526978,246.675003,21
105,204.056,162.710007,5
106,513.104004,116.419998,9
107,369.890991,64.986,2
108,403.311005,104.115997,24
109,200.798996,201.182999,5
110,540.445007,180.337006,16
111,421.574005,265.445007,13
112,262.917999,235.671005,1
113,408.63501,276.557007,13
114,346.843994,263.665985,17
115,59.487999,190.242004,4
116,85.102997,213.378998,-1
117,422.622009,249.477005,13
118,379.778992,217.906006,-1
119,398.009003,250.375,13
120,400.584991,182.011993,23
121,337.408997,268.332001,17
122,401.821014,154.903,18
123,513.702026,95.480003,-1
124,349.541992,207.535004,-1
125,405.384003,43.504002,11
126,190.367004,245.121002,10
127,376.337006,271.539001,13
128,148.061005,151.300003,14
129,269.731995,268.184998,1
130,90.420998,107.219002,-1
131,385.501007,138.544006,18
132,470.778015,64.514999,12
133,79.896004,213.537003,-1
134,151.278,130.375,20
135,78.025002,187.731003,4
136,542.622986,159.645996,9
137,128.904007,235.768997,-1
138,211.197998,54.983002,-1
139,190.509995,48.826,-1
140,68.786003,216.138,4
141,427.845001,267.89801,13
142,132.932999,273.911987,28
143,76.681,110.650002,-1
144,195.630005,74.384003,-1
145,354.207001,259.140015,17
146,290.790009,255.352997,-1
147,549.120972,117.280998,-1
148,141.671005,76.371002,6
149,279.186005,179.358994,7
150,356.355988,92.555,0
151,546.401978,145.057007,9
152,274.911987,59.731998,2
153,472.806,201.755005,-1
154,540.771973,276.734009,-1
155,412.819,105.233002,24
156,518.387024,180.201996,-1
157,119.842003,268.526001,28
158,503.156006,61.681999,12
159,294.125,224.75,-1
160,53.092999,193.820007,4
161,346.269989,264.984985,17
162,272.877991,233.576996,-1
163,210.139999,129.429993,5
164,260.369995,204.744995,-1
165,395.510986,211.983994,-1
166,536.698975,80.467003,3
167,356.444,73.246002,0
168,373.739014,264.848999,13
169,192.514008,272.557007,10
170,516.973999,181.807999,-1
171,266.774994,131.494003,7
172,572.869019,98.389999,3
173,356.980011,89.637001,0
174,289.987,63.035,2
175,148.779007,186.042999,-1
176,84.860001,297.131989,-1
177,396.028992,279.372986,13
178,396.803009,250.009995,13
179,149.716995,121.924004,20
180,198.397003,142.041,5
181,284.217987,176.977005,7
182,401.636993,105.727997,24
183,70.379997,198.662003,4
184,289.226013,149.216003,7
185,265.390991,114.337997,-1
186,352.503998,182.990005,-1
187,286.233002,152.218994,7
188,291.199005,227.565994,-1
189,493.958008,84.598999,12
190,384.222992,57.624001,11
191,130.584,128.050003,20
192,132.768005,78.337997,6
193,66.473999,174.576004,4
194,210.781006,205.964996,5
195,355.016998,267.210999,17
196,369.204987,174.966995,-1
197,389.222992,144.348007,18
198,71.149002,141.330002,19
199,313.598999,78.346001,2
200,204.378006,252.125,10
201,222.322006,183.748993,5
202,418.875,219.981003,-1
203,578.445984,221.154007,21
204,226.574005,195.639008,5
205,227.679001,139.279999,5
